"product_id","ls__product_id__product_name","ls__product_id__product_id_image_web","product_brand","product_category","product_image","ls__product_image__product_image_web","rating","product_rating","wdf__product_category"
"P-1Z7GAHU7","Kenwood KFC-1653MRW 6.5 2-way Marine Speakers Pair (White)","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/21.jpeg","Kenwood","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/21.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/21.jpeg","3.6","****","Audio & Video Accessories"
"P-TCTYH9UR","Kirkham Tufted Leather Stool","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/80.jpeg","Pottery Barn","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/80.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/80.jpeg","3.2","***","Furniture"
"P-0MA4X8DV","Made In Turkey Medallion Scatter Rug","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/86.jpeg","T.J.Maxx","Home Goods","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/86.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/86.jpeg","2.4","**","Home Goods"
"P-G32NNW3P","Mateo 36 Console Tablet","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/50.jpeg","Pottery Barn","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/50.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/50.jpeg","3.4","***","Furniture"
"P-XNWKAXO8","Maze Tall White Geometric Bookcase","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/29.jpeg","Crates & Kids","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/29.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/29.jpeg","2.1","**","Furniture"
"P-FJ30S05N","Melange Sherpa Comforter Set","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/11.jpeg","T.J.Maxx","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/11.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/11.jpeg","3.8","****","Furniture"
"P-AX5LSY84","Men's Autumn And Winter Outdoor Retro Plaid Lining Design Jacket","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/49.webp","Wayrates","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/49.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/49.webp","1.6","**","Clothing"
"P-AQEF4DX3","Men's Bugaboo II Fleece Interchange Jacket","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/91.webp","Columbia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/91.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/91.webp","3.2","***","Clothing"
"P-DVL1V8YD","Men's Double L Jeans - Classic Fit","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/19.jpeg","L.L. Bean","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/19.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/19.jpeg","3.0","***","Clothing"
"P-J4Z0FK17","Men's Lightweight All-Wear Hemp Volley Pants","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/22.webp","Patagonia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/22.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/22.webp","3.0","***","Clothing"
"P-H6513GGQ","Men's Retro Pile Fleece Jacket","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/37.webp","Patagonia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/37.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/37.webp","4.9","*****","Clothing"
"P-6OF6XD3M","Men's Terrebonne Joggers","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/7.webp","Patagonia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/7.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/7.webp","3.7","****","Clothing"
"P-DM2PSGFU","Men's Watertight II Jacket","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/61.webp","Columbia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/61.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/61.webp","3.7","****","Clothing"
"P-P0X021UK","Men's Wool Blend Diamond Quilt Henley","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/52.png","Patagonia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/52.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/52.png","2.9","***","Clothing"
"P-Q3BI8FC3","Menlo 49 x 67 Reclaimed Teak Storage Cabinet","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/20.jpeg","Pottery Barn","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/20.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/20.jpeg","1.9","**","Furniture"
"P-IHM5M8K9","Motorola Wi-Fi Pet Video Camera","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/45.jpeg","Motorola","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/45.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/45.jpeg","4.8","*****","Audio & Video Accessories"
"P-YH31J011","NILSOLLE","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/83.png","IKEA","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/83.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/83.png","4.9","*****","Furniture"
"P-Q6NVRELC","NS-SP1800BL 5.1-Channel Home Theater System (Black)","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/75.jpeg","Yamaha","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/75.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/75.jpeg","4.9","*****","Audio & Video Accessories"
"P-JMHL13TA","Nike NBA Swingman Jersey Lakers Icon Edition 2020","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/70.webp","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/70.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/70.webp","4.6","*****","Clothing"
"P-GU9P0R6O","Nike Sportswear Icon Clash","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/40.png","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/40.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/40.png","4.2","****","Clothing"
"P-NUD67MF8","Nike Sportswear Storm-FIT Legacy","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/85.png","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/85.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/85.png","2.4","**","Clothing"
"P-GREDDEZA","Nike Sportswear Swoosh","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/10.webp","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/10.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/10.webp","1.6","**","Clothing"
"P-W60OLPYE","Nike Storm-FIT ADV ACG Chain of Craters","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/55.png","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/55.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/55.png","3.7","****","Clothing"
"P-O60PMILU","OBSBOT Tiny PTZ 4K Webcam","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/54.jpg","OBSBOT","Computers & Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/54.jpg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/54.jpg","2.5","**","Computers & Accessories"
"P-Q73TPLBG","OWN THE RUN TEE","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/43.webp","Adidas","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/43.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/43.webp","1.6","**","Clothing"
"P-S75GJ3KL","Outdoor Tech Buckshot Pro Bluetooth Speaker","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/81.jpeg","Outdoor Tech","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/81.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/81.jpeg","4.5","****","Audio & Video Accessories"
"P-HCBDUL15","POÃ„NG","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/38.png","IKEA","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/38.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/38.png","1.6","**","Furniture"
"P-AO7Z7DMV","Panamax - 11-Outlet Surge Protector - Black","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/90.jpeg","Panamax","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/90.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/90.jpeg","1.9","**","Audio & Video Accessories"
"P-AGV3PAZP","Parquet 71 inch Reclaimed Wood Console Table","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/65.jpeg","Pottery Barn","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/65.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/65.jpeg","2.4","**","Furniture"
"P-C97GAQMK","Peerless - Round Ceiling Plate for Most Peerless-AV Projector Mounts - Black","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/72.jpeg","Peerless","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/72.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/72.jpeg","4.8","*****","Audio & Video Accessories"
